Il-18I,2000,3100
Il-18V,2000,3100
Il-62,2000,7550
Il-62M,2000,8850
Il-62MK,2000,10000
Il-96-300,2000,11500
Il-96-400,2000,10000
Il-96M,2000,12800
Jetstream 31,2000,1260
Jetstream 41,2000,1433
King Air 350i,3300,3340
L-1011-200,2000,7420
L-1011-500,9400,9900
L-1049G Super Constellation,2000,8700
L-1329 JetStar,2000,4585
L-188 Electra,2000,3450
Learjet 25B,2000,2684
Legacy 450,2000,4260
Legacy 500,2000,5186
Legacy 600,2000,6060
Lineage 1000,2000,8344
MC-21-200,6400,5000
MC-21-300,6600,5000
MC-21-400,6800,5500
MD-11,2000,12655
MD-11C,2000,12435
MD-11ER,2000,13408
MD80,2000,6000
MD-81,2000,2910
MD-83,2000,4640
MD-87,2000,4440
MD-88,2000,3800
MD-90-30,2000,3860
MD-90-30ER,2000,4424
MD-90-50,2000,5160
N262,2000,1100
Phenom 100,2000,2182
Phenom 300,2000,3334
Praetor 500,2000,6186
Praetor 600,2000,7441
Saab 2000,2000,2185
Saab 340,2000,1730
Saab 90 Scandia,2000,2510
SN-601 Corvette,2000,2555
Spacejet M100,5770,3540
Spacejet M90,5710,3770
SU-80GP,2000,1300
Superjet 100-60,4900,3204
Superjet 100-75,4970,2900
Superjet 100-95,2000,2950
Superjet 100-95LR,6730,4578
Tu-104,2000,2750
Tu-104A,2000,2750
Tu-104B,2000,2650
Tu-104D,2000,2750
Tu-110,2000,3450
Tu-124,2000,2100
Tu-134A,2000,2000
Tu-154,2000,5280
Tu-154M,2000,4000
Tu-204-100,2000,4300
Tu-204-120,2000,4100
Tu-204-300,2000,5800
Tu-214,2000,4341
Tu-334-100,2000,3150
Tu-334-100D,2000,4100
Tu-334-120D,2000,4100
Tu-334-200,2000,2200
Tu-334-220,2000,2200
Viscount,5280,3040
